id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_facebook_capi_account_user,facebook.capi.account.user,model_facebook_capi_account,meta_lead.group_facebook_user,1,0,0,0
access_facebook_capi_account_manager,facebook.capi.account.manager,model_facebook_capi_account,meta_lead.group_facebook_manager,1,1,1,1
access_facebook_capi_account_system,facebook.capi.account.system,model_facebook_capi_account,base.group_system,1,1,1,1
access_facebook_capi_account_erp,facebook.capi.account.erp,model_facebook_capi_account,base.group_erp_manager,1,1,1,1
access_facebook_capi_account_sales,facebook.capi.account.sales,model_facebook_capi_account,sales_team.group_sale_manager,1,1,1,1
access_facebook_capi_stage_mapping_user,facebook.capi.stage.mapping.user,model_facebook_capi_stage_mapping,meta_lead.group_facebook_user,1,0,0,0
access_facebook_capi_stage_mapping_manager,facebook.capi.stage.mapping.manager,model_facebook_capi_stage_mapping,meta_lead.group_facebook_manager,1,1,1,1
access_facebook_capi_stage_mapping_system,facebook.capi.stage.mapping.system,model_facebook_capi_stage_mapping,base.group_system,1,1,1,1
access_facebook_capi_stage_mapping_erp,facebook.capi.stage.mapping.erp,model_facebook_capi_stage_mapping,base.group_erp_manager,1,1,1,1
access_facebook_capi_stage_mapping_sales,facebook.capi.stage.mapping.sales,model_facebook_capi_stage_mapping,sales_team.group_sale_manager,1,1,1,1
access_facebook_capi_log_user,facebook.capi.log.user,model_facebook_capi_log,meta_lead.group_facebook_user,1,0,0,0
access_facebook_capi_log_manager,facebook.capi.log.manager,model_facebook_capi_log,meta_lead.group_facebook_manager,1,1,1,1
access_facebook_capi_log_system,facebook.capi.log.system,model_facebook_capi_log,base.group_system,1,1,1,1
access_facebook_capi_log_erp,facebook.capi.log.erp,model_facebook_capi_log,base.group_erp_manager,1,1,1,1
access_facebook_capi_log_sales,facebook.capi.log.sales,model_facebook_capi_log,sales_team.group_sale_manager,1,1,1,1
access_facebook_capi_event_user,facebook.capi.event.user,model_facebook_capi_event,meta_lead.group_facebook_user,1,0,0,0
access_facebook_capi_event_manager,facebook.capi.event.manager,model_facebook_capi_event,meta_lead.group_facebook_manager,1,1,1,1
access_facebook_capi_event_system,facebook.capi.event.system,model_facebook_capi_event,base.group_system,1,1,1,1
access_facebook_capi_event_erp,facebook.capi.event.erp,model_facebook_capi_event,base.group_erp_manager,1,1,1,1
access_facebook_capi_event_sales,facebook.capi.event.sales,model_facebook_capi_event,sales_team.group_sale_manager,1,1,1,1

